season,month,holiday,day_of_week,workingday,weather,temp,atemp,humidity,windspeed,count
3.0,9.0,0.0,5.0,1.0,2.0,26.0,25.0,89.79,0.12,3544.0
3.0,7.0,0.0,5.0,1.0,1.0,38.0,39.0,54.25,0.17,3846.0
3.0,7.0,0.0,0.0,0.0,2.0,27.0,28.0,76.25,0.09,7410.0
1.0,1.0,0.0,5.0,1.0,2.0,-1.0,3.0,45.0,0.2,3163.0
1.0,2.0,0.0,6.0,0.0,1.0,-1.0,4.0,54.42,0.2,1472.0
3.0,8.0,0.0,0.0,0.0,1.0,30.0,32.0,77.0,0.25,3873.0
2.0,6.0,0.0,5.0,1.0,1.0,25.0,27.0,58.96,0.18,7665.0
2.0,5.0,0.0,0.0,0.0,1.0,23.0,25.0,74.96,0.15,4660.0
1.0,12.0,0.0,1.0,1.0,2.0,-0.0,5.0,79.13,0.08,920.0
2.0,6.0,0.0,6.0,0.0,1.0,22.0,25.0,54.92,0.19,8120.0
4.0,10.0,0.0,5.0,1.0,1.0,12.0,16.0,57.42,0.22,4304.0
4.0,12.0,0.0,3.0,1.0,1.0,6.0,11.0,62.54,0.18,5267.0
1.0,3.0,0.0,0.0,0.0,1.0,9.0,13.0,52.74,0.27,2417.0
2.0,5.0,0.0,5.0,1.0,1.0,25.0,26.0,73.54,0.16,6296.0
4.0,11.0,0.0,2.0,1.0,2.0,3.0,7.0,78.67,0.24,3959.0
1.0,3.0,0.0,2.0,1.0,1.0,2.0,6.0,53.5,0.22,1851.0
1.0,2.0,0.0,6.0,0.0,1.0,10.0,14.0,18.79,0.51,1635.0
1.0,1.0,0.0,0.0,0.0,1.0,3.0,6.0,31.13,0.24,3243.0
3.0,8.0,0.0,2.0,1.0,1.0,25.0,27.0,45.54,0.15,5895.0
3.0,8.0,0.0,6.0,0.0,2.0,30.0,32.0,75.5,0.23,4294.0
2.0,6.0,0.0,4.0,1.0,1.0,26.0,28.0,56.96,0.25,7363.0
3.0,7.0,0.0,2.0,1.0,2.0,30.0,31.0,66.75,0.15,6290.0
2.0,3.0,0.0,3.0,1.0,2.0,7.0,10.0,83.96,0.23,2121.0
1.0,2.0,0.0,6.0,0.0,2.0,-0.0,4.0,92.92,0.16,1005.0
4.0,12.0,0.0,3.0,1.0,2.0,4.0,8.0,53.83,0.16,5319.0
4.0,10.0,0.0,5.0,1.0,2.0,20.0,22.0,71.62,0.22,3644.0
3.0,9.0,0.0,1.0,1.0,1.0,22.0,25.0,50.38,0.26,7525.0
3.0,7.0,0.0,6.0,0.0,1.0,33.0,33.0,61.33,0.16,6685.0
1.0,3.0,0.0,0.0,0.0,2.0,9.0,12.0,94.83,0.34,605.0
4.0,11.0,0.0,3.0,1.0,1.0,4.0,7.0,50.62,0.21,5260.0
2.0,4.0,0.0,1.0,1.0,2.0,14.0,18.0,57.0,0.17,5572.0
2.0,3.0,0.0,4.0,1.0,1.0,20.0,22.0,83.12,0.12,6871.0
1.0,2.0,0.0,2.0,1.0,1.0,8.0,11.0,39.58,0.19,4363.0
1.0,3.0,0.0,6.0,0.0,2.0,11.0,15.0,62.12,0.16,4066.0
4.0,11.0,0.0,2.0,1.0,2.0,14.0,17.0,83.08,0.26,2914.0
1.0,1.0,0.0,6.0,0.0,1.0,-4.0,1.0,45.75,0.19,2493.0
3.0,7.0,0.0,6.0,0.0,1.0,39.0,40.0,49.21,0.16,4840.0
3.0,8.0,0.0,4.0,1.0,2.0,28.0,30.0,77.17,0.21,3542.0
4.0,9.0,0.0,5.0,1.0,2.0,23.0,22.0,97.25,0.08,2395.0
2.0,5.0,0.0,0.0,0.0,1.0,24.0,26.0,53.04,0.25,7129.0
2.0,5.0,0.0,5.0,1.0,1.0,21.0,24.0,52.33,0.14,7639.0
3.0,8.0,0.0,3.0,1.0,1.0,31.0,31.0,57.54,0.14,4694.0
4.0,10.0,0.0,1.0,1.0,1.0,19.0,21.0,57.96,0.18,4570.0
1.0,2.0,0.0,4.0,1.0,1.0,-3.0,0.0,43.78,0.28,1550.0
3.0,7.0,0.0,5.0,1.0,1.0,34.0,35.0,59.46,0.15,6904.0
4.0,12.0,0.0,4.0,1.0,1.0,2.0,5.0,58.0,0.24,7938.0
3.0,7.0,0.0,4.0,1.0,1.0,37.0,,45.79,0.19,6241.0
1.0,12.0,0.0,5.0,1.0,2.0,6.0,8.0,55.67,0.37,8420.0
3.0,9.0,0.0,0.0,0.0,1.0,22.0,24.0,57.0,0.09,7333.0
3.0,6.0,0.0,2.0,1.0,2.0,28.0,29.0,77.04,0.17,4835.0
1.0,1.0,0.0,1.0,1.0,2.0,-4.0,1.0,60.38,0.19,1501.0
1.0,1.0,0.0,3.0,1.0,1.0,-4.0,-1.0,59.95,0.3,1162.0
3.0,7.0,0.0,3.0,1.0,1.0,35.0,36.0,57.71,0.14,5713.0
4.0,11.0,0.0,6.0,0.0,1.0,10.0,14.0,64.54,0.06,2816.0
2.0,4.0,0.0,5.0,1.0,1.0,10.0,14.0,37.71,0.3,6460.0
1.0,2.0,0.0,2.0,1.0,2.0,-3.0,4.0,82.96,0.05,1360.0
